country_home,country_checkin,user
greece,morocco,1
greece,netherlands,2
greece,new zealand,1
greece,norway,1
greece,south africa,1
greece,spain,2
greece,sweden,1
greece,switzerland,1
greece,thailand,1
greece,united arab emirates,1
greece,united kingdom,5
greece,united states,6
greenland,argentina,1
greenland,chad,1
greenland,italy,1
greenland,kiribati,1
guam,japan,2
guam,philippines,1
guam,united states,2
guatemala,french guiana,1
guatemala,mexico,2
guatemala,puerto rico,1
guinea,portugal,1
haiti,france,1
holy see (vatican city state),austria,1
holy see (vatican city state),france,3
holy see (vatican city state),germany,3
holy see (vatican city state),israel,1
holy see (vatican city state),italy,13
holy see (vatican city state),netherlands,1
holy see (vatican city state),portugal,1
holy see (vatican city state),saint lucia,1
holy see (vatican city state),singapore,1
holy see (vatican city state),united kingdom,3
holy see (vatican city state),united states,1
honduras,japan,1
honduras,netherlands,1
honduras,"taiwan, province of china",2
hong kong,australia,3
hong kong,canada,2
hong kong,china,3
hong kong,christmas island,1
hong kong,germany,1
hong kong,iceland,1
hong kong,india,2
hong kong,indonesia,1
hong kong,"korea, republic of",1
hong kong,malaysia,6
hong kong,morocco,1
hong kong,netherlands,1
hong kong,philippines,2
hong kong,singapore,7
hong kong,spain,1
hong kong,"taiwan, province of china",7
hong kong,thailand,2
hong kong,united kingdom,2
hong kong,united states,7
hungary,austria,5
hungary,belgium,1
hungary,bulgaria,1
hungary,czech republic,1
hungary,egypt,5
hungary,france,1
hungary,germany,2
hungary,"korea, republic of",1
hungary,united kingdom,4
iceland,austria,1
iceland,germany,2
iceland,puerto rico,1
iceland,sweden,2
iceland,united states,1
india,afghanistan,1
india,algeria,2
india,argentina,1
india,armenia,1
india,australia,2
india,austria,1
india,belarus,1
india,brazil,1
india,canada,3
india,china,3
india,egypt,4
india,ethiopia,2
india,france,2
india,honduras,1
india,hong kong,2
india,indonesia,4
india,"iran, islamic republic of",2
india,isle of man,1
india,japan,4
india,kazakhstan,1
india,kenya,1
india,"korea, republic of",1
india,libya,1
india,malaysia,2
india,maldives,1
india,malta,1
india,mexico,1
india,mongolia,1
india,morocco,1
india,nepal,2
india,new zealand,2
india,nigeria,1
india,norway,1
india,pakistan,5
india,paraguay,1
india,portugal,1
india,romania,1
india,russian federation,3
india,saudi arabia,1
india,senegal,1
india,somalia,2
india,south africa,1
india,sweden,2
india,switzerland,2
india,"taiwan, province of china",3
india,thailand,2
india,tunisia,3
india,united arab emirates,1
india,united kingdom,10
india,united states,26
india,uruguay,1
india,uzbekistan,2
india,viet nam,1
india,yemen,1
indonesia,algeria,1
indonesia,australia,5
indonesia,austria,1
indonesia,belgium,1
indonesia,brazil,1
indonesia,bulgaria,1
indonesia,christmas island,2
indonesia,cook islands,1
indonesia,czech republic,1
indonesia,france,2
indonesia,germany,2
indonesia,hong kong,2
indonesia,hungary,2
indonesia,ireland,1
indonesia,italy,5
indonesia,japan,5
indonesia,"korea, republic of",1
indonesia,macao,1
indonesia,malaysia,14
indonesia,marshall islands,1
indonesia,"moldova, republic of",1
indonesia,myanmar,1
indonesia,netherlands,1
indonesia,philippines,1
indonesia,portugal,1
indonesia,romania,6
indonesia,singapore,9
indonesia,spain,1
indonesia,thailand,4
indonesia,united arab emirates,1
indonesia,united kingdom,3
indonesia,united states,7
"iran, islamic republic of",armenia,1
"iran, islamic republic of",ghana,1
"iran, islamic republic of",italy,1
"iran, islamic republic of",united arab emirates,1
"iran, islamic republic of",united states,1
iraq,"iran, islamic republic of",1
iraq,spain,1
ireland,argentina,1
ireland,bosnia and herzegovina,1
ireland,canada,1
ireland,denmark,2
ireland,france,2
ireland,germany,3
ireland,greece,1
ireland,hong kong,1
ireland,hungary,2
ireland,iceland,1
ireland,india,1
ireland,italy,1
ireland,mexico,1
ireland,portugal,1
ireland,romania,3
ireland,slovenia,1
ireland,spain,2
ireland,sweden,1
ireland,switzerland,1
ireland,turkey,1
ireland,united kingdom,12
ireland,united states,3
isle of man,canada,1
isle of man,greenland,1
isle of man,india,2
isle of man,japan,1
isle of man,malaysia,1
isle of man,netherlands,1
isle of man,united kingdom,3
isle of man,united states,4
israel,netherlands,1
israel,spain,1
israel,turkey,1
israel,united kingdom,2
israel,united states,2
italy,argentina,1
italy,australia,5
italy,austria,10
italy,bahrain,1
italy,belgium,19
italy,bermuda,1
italy,bosnia and herzegovina,1
italy,brazil,3
italy,bulgaria,1
italy,canada,3
italy,cape verde,1
italy,chile,1
italy,china,4
italy,colombia,2
italy,cook islands,1
italy,croatia,4
italy,cyprus,1
italy,czech republic,1
italy,denmark,3
italy,egypt,1
italy,finland,3
italy,france,49
italy,germany,32
italy,greece,5
italy,guatemala,1
italy,holy see (vatican city state),43
italy,hong kong,3
italy,iceland,1
italy,india,6
italy,indonesia,1
italy,"iran, islamic republic of",1
italy,ireland,8
italy,isle of man,14
italy,israel,1
italy,japan,3
italy,lao people's democratic republic,1
italy,luxembourg,1
italy,malta,2
italy,mauritius,1
italy,mexico,2
italy,morocco,3
italy,netherlands,22
italy,norway,3
italy,poland,5
italy,portugal,7
italy,romania,3
italy,serbia,1
italy,singapore,3
italy,slovakia,3
italy,slovenia,3
italy,south africa,1
italy,spain,27
italy,sudan,1
italy,sweden,4
italy,switzerland,16
italy,turkey,8
italy,united arab emirates,5
italy,united kingdom,60
italy,united states,36
italy,uruguay,1
italy,"venezuela, bolivarian republic of",1
jamaica,canada,1
jamaica,cayman islands,1
jamaica,finland,2
jamaica,isle of man,1
jamaica,"korea, republic of",1
jamaica,libya,1
jamaica,poland,1
jamaica,united states,1
japan,afghanistan,1
japan,angola,1
japan,antarctica,2
japan,argentina,9
japan,australia,38
japan,austria,14
japan,azerbaijan,1
japan,bahrain,4
japan,barbados,1
japan,belgium,12
japan,bhutan,1
japan,"bolivia, plurinational state of",1
japan,brazil,11
japan,bulgaria,3
japan,cambodia,2
japan,canada,34
japan,chad,1
japan,chile,3
japan,china,88
japan,christmas island,4
japan,colombia,2
japan,cook islands,1
japan,costa rica,1
japan,croatia,1
japan,cyprus,7
japan,czech republic,1
japan,denmark,17
japan,egypt,2
japan,estonia,5
japan,finland,10
japan,france,64
japan,french polynesia,1
japan,gabon,1
japan,germany,47
japan,gibraltar,1
japan,greece,5
japan,guam,5
japan,guatemala,3
japan,holy see (vatican city state),2
japan,hong kong,44
japan,hungary,3
japan,india,19
japan,indonesia,21
japan,"iran, islamic republic of",3
japan,iraq,3
japan,ireland,2
japan,israel,7
japan,italy,24
japan,jamaica,6
japan,jordan,1
japan,kazakhstan,10
japan,kenya,3
japan,"korea, republic of",45
japan,kuwait,3
japan,kyrgyzstan,13
japan,lao people's democratic republic,1
japan,latvia,1
japan,lebanon,1
japan,liberia,1
japan,liechtenstein,1
japan,luxembourg,3
japan,macao,3
japan,malaysia,12
japan,maldives,2
japan,malta,1
japan,marshall islands,5
japan,mexico,10
japan,monaco,2
japan,mongolia,3
japan,morocco,3
japan,myanmar,5
japan,nepal,12
japan,netherlands,26
japan,new zealand,5
japan,northern mariana islands,4
japan,norway,8
japan,oman,3
japan,pakistan,1
japan,palau,1
japan,"palestine, state of",5
japan,panama,2
japan,papua new guinea,1
japan,peru,4
japan,philippines,13
japan,portugal,2
japan,puerto rico,4
japan,qatar,4
japan,romania,3
japan,russian federation,50
japan,"saint helena, ascension and tristan da cunha",5
japan,saudi arabia,4
japan,serbia,1
japan,singapore,29
japan,slovenia,1
japan,somalia,1
japan,south africa,5
japan,south georgia and the south sandwich islands,1
japan,spain,28
japan,svalbard and jan mayen,2
japan,sweden,21
japan,switzerland,20
japan,"taiwan, province of china",64
japan,tajikistan,1
japan,thailand,39
japan,tokelau,2
japan,tonga,2
japan,turkey,5
japan,ukraine,6
japan,united arab emirates,5
japan,united kingdom,78
japan,united states,450
japan,uruguay,1
japan,uzbekistan,5
japan,vanuatu,1
japan,"venezuela, bolivarian republic of",1
japan,viet nam,25
jordan,egypt,2
jordan,poland,1
jordan,united arab emirates,2
jordan,united states,2
kenya,botswana,1
kenya,burundi,1
kenya,fiji,1
kenya,hong kong,1
kenya,new caledonia,1
kenya,nigeria,1
kenya,spain,2
kenya,sweden,1
kenya,switzerland,1
kenya,"tanzania, united republic of",3
kenya,thailand,1
kenya,united kingdom,2
kenya,united states,6
kenya,zimbabwe,1
"korea, republic of",canada,1
"korea, republic of",china,1
"korea, republic of",japan,3
"korea, republic of","korea, democratic people's republic of",1
"korea, republic of",united kingdom,1
"korea, republic of",united states,4
kuwait,australia,1
kuwait,egypt,1
kuwait,united states,1
kyrgyzstan,japan,1
lao people's democratic republic,thailand,1
latvia,france,1
latvia,germany,1
lebanon,france,1
lebanon,libya,1
lebanon,"taiwan, province of china",1
libya,jamaica,1
lithuania,cyprus,1
luxembourg,austria,3
luxembourg,belgium,9
luxembourg,canada,1
luxembourg,cyprus,2
luxembourg,finland,1
luxembourg,france,5
luxembourg,germany,10
luxembourg,indonesia,1
luxembourg,italy,5
luxembourg,latvia,1
luxembourg,lithuania,1
luxembourg,nepal,2
luxembourg,netherlands,5
luxembourg,portugal,1
luxembourg,romania,2
luxembourg,spain,8
luxembourg,sweden,1
luxembourg,switzerland,5
luxembourg,united arab emirates,2
luxembourg,united kingdom,6
luxembourg,united states,8
macao,china,1
macao,greece,1
macao,italy,3
macao,portugal,1
macao,spain,1
macao,thailand,2
madagascar,canada,1
madagascar,congo,1
madagascar,nigeria,1
madagascar,portugal,1
madagascar,russian federation,1
madagascar,senegal,1
madagascar,spain,1
madagascar,"tanzania, united republic of",1
madagascar,united states,1
malawi,cameroon,1
malawi,south africa,1
malawi,united states,1
malaysia,australia,6
malaysia,denmark,1
malaysia,india,2
malaysia,indonesia,1
malaysia,italy,2
malaysia,japan,3
malaysia,maldives,2
malaysia,norway,1
malaysia,philippines,1
malaysia,singapore,9
malaysia,sri lanka,1
malaysia,sweden,1
malaysia,"taiwan, province of china",2
malaysia,thailand,2
malaysia,united arab emirates,1
malaysia,united kingdom,3
malaysia,united states,3
maldives,malaysia,1
maldives,spain,1
maldives,sri lanka,1
maldives,united arab emirates,1
malta,austria,1
malta,isle of man,1
malta,united kingdom,1
mayotte,hong kong,1
mayotte,macao,2
mexico,anguilla,1
mexico,bahamas,1
mexico,canada,3
mexico,colombia,3
mexico,costa rica,1
mexico,cuba,1
mexico,dominican republic,1
mexico,france,2
mexico,germany,3
mexico,guatemala,1
mexico,hungary,1
mexico,iceland,1
mexico,japan,1
mexico,netherlands,1
mexico,puerto rico,1
mexico,spain,2
mexico,turks and caicos islands,1
mexico,united kingdom,1
mexico,united states,23
mexico,uruguay,1
mexico,viet nam,2
mexico,"virgin islands, british",1
"micronesia, federated states of",guam,1
"moldova, republic of",japan,1
monaco,brazil,1
monaco,italy,1
morocco,belgium,1
morocco,france,6
morocco,india,1
morocco,united kingdom,4
morocco,united states,3
namibia,germany,1
namibia,south africa,1
namibia,united states,1
nepal,india,1
nepal,"taiwan, province of china",1
nepal,united states,1
netherlands,albania,1
netherlands,andorra,1
netherlands,armenia,1
netherlands,aruba,2
netherlands,australia,4
netherlands,austria,17
netherlands,barbados,1
netherlands,belgium,11
netherlands,botswana,1
netherlands,brazil,2
netherlands,cambodia,5
netherlands,canada,6
netherlands,chile,1
netherlands,china,12
netherlands,croatia,2
netherlands,cuba,1
netherlands,curaçao,3
netherlands,czech republic,2
netherlands,denmark,9
netherlands,dominican republic,1
netherlands,egypt,3
netherlands,fiji,1
netherlands,finland,5
netherlands,france,81
netherlands,french southern territories,1
netherlands,germany,87
netherlands,greece,6
netherlands,hong kong,3
netherlands,hungary,5
netherlands,iceland,2
netherlands,india,1
netherlands,indonesia,7
netherlands,"iran, islamic republic of",2
netherlands,ireland,5
netherlands,israel,1
netherlands,italy,26
netherlands,japan,7
netherlands,kenya,1
netherlands,"korea, republic of",2
netherlands,kyrgyzstan,3
netherlands,latvia,2
netherlands,liechtenstein,1
netherlands,luxembourg,4
netherlands,malaysia,10
netherlands,malta,2
netherlands,nepal,1
netherlands,new zealand,1
netherlands,norfolk island,1
netherlands,norway,7
netherlands,philippines,1
netherlands,poland,4
netherlands,portugal,5
netherlands,qatar,3
netherlands,romania,2
netherlands,russian federation,4
netherlands,serbia,1
netherlands,singapore,2
netherlands,south africa,5
netherlands,spain,24
netherlands,suriname,2
netherlands,sweden,11
netherlands,switzerland,21
netherlands,"tanzania, united republic of",1
netherlands,thailand,4
netherlands,tunisia,2
netherlands,turkey,7
netherlands,united kingdom,53
netherlands,united states,58
netherlands,"venezuela, bolivarian republic of",1
netherlands,viet nam,1
netherlands,yemen,2
new zealand,argentina,1
new zealand,australia,13
new zealand,austria,1
new zealand,"bolivia, plurinational state of",1
new zealand,canada,3
new zealand,chile,1
new zealand,china,3
new zealand,czech republic,1
new zealand,fiji,2
new zealand,germany,3
new zealand,hong kong,5
new zealand,hungary,1
new zealand,"korea, democratic people's republic of",1
new zealand,"korea, republic of",1
new zealand,macao,1
new zealand,mongolia,1
new zealand,niue,1
new zealand,poland,1
new zealand,romania,1
new zealand,russian federation,2
new zealand,singapore,1
new zealand,slovakia,1
new zealand,solomon islands,1
new zealand,"taiwan, province of china",1
new zealand,thailand,5
new zealand,tonga,1
new zealand,turkey,1
new zealand,ukraine,1
new zealand,united kingdom,4
new zealand,united states,20
niger,norway,1
nigeria,canada,1
nigeria,germany,2
nigeria,ghana,3
nigeria,isle of man,1
nigeria,japan,1
nigeria,south africa,1
nigeria,"tanzania, united republic of",1
nigeria,united arab emirates,1
nigeria,united states,5
norway,austria,5
norway,belgium,7
norway,brazil,1
norway,bulgaria,1
norway,canada,8
norway,china,1
norway,"congo, the democratic republic of the",1
norway,croatia,5
norway,czech republic,5
norway,denmark,84
norway,egypt,1
norway,estonia,2
norway,faroe islands,1
